[59] x 3 -- ok
[69] x 3  2d -- ok
[77] x 2  2i\\ b -- ok
[87] x 3  2i\\ b -- 3i\\ c -- ok
[105] x 3  2c\\ 2b -- 2c\\ 2c -- ok
[129] x 3  2d -- 2d -- ok
[139] x 2  2i\\ bc -- 2i\\ bc -- ok
[151] x 4  2a\\ a 2a\\ a -- 2a\\ a 2a\\ a -- ok
[169] x 2  1i\\ a 1i\\ b -- 1i\\ a 1i\\ b -- ok
[184] x 2  2a\\ a 2a\\ b -- 2a\\ a 2a\\ b -- ok
[201] x 4  2d -- 3d -- ok
[226] x 4  3d -- 2d -- ok
[253] x 3  3i\\ b -- 2d -- ok
[277] x 3  2d -- 3i\\ b -- ok
[307] x 1  1c\\ b -- 1c\\ c -- ok
[327] x 4  2c\\ a 3c\\ b -- 2c\\ a 3c\\ c -- ok
[355] x 6  3c\\ 3b 4c\\ 4b -- 3c\\ 3c 4c\\ 4c -- ok
[388] x 4  2c\\ b 3c\\ a -- 2c\\ c 3c\\ a -- ok
[416] x 3  2i\\ b 3i\\ b -- 2i\\ c -- ok
[443] x 3  2i\\ b 3i\\ b 3i\\ b -- 2i\\ c -- ok
[472] x 9  4c\\ a 5c\\ b 6c\\ a -- 4c\\ a 5c\\ c 6c\\ a -- ok
[512] x 3  2i\\ b 3i\\ b -- 1i\\ 0 -- ok
[528] x 4  2i\\ b 4i\\ b -- 1i\\ 0 3i\\ c -- ok
[552] x 5  2,4d -- 3c\\ 3c -- ok
[580] x 5  3c\\ 3c -- 2,4d -- ok
[610] x 3  1,2d -- 2i\\ c -- ok
[635] x 3  2i\\ c -- 1,2d -- ok
27 tests (27 passed, 0 failed)
PASS merge (exit status: 0)
